
a.out.sbt.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_init>:
       0:	53                   	push   %rbx
    1425:	48 01 de             	add    %rbx,%rsi
    1428:	48 8b 44 24 d0       	mov    -0x30(%rsp),%rax
    142d:	48 8b 78 40          	mov    0x40(%rax),%rdi
    1431:	49 89 f2             	mov    %rsi,%r10
    1434:	49 29 fa             	sub    %rdi,%r10
    1437:	48 89 f0             	mov    %rsi,%rax
    143a:	48 31 f8             	xor    %rdi,%rax
    143d:	48 89 44 24 e0       	mov    %rax,-0x20(%rsp)
    1442:	89 c1                	mov    %eax,%ecx
    1444:	44 31 d1             	xor    %r10d,%ecx
    1447:	4d 89 d6             	mov    %r10,%r14
    144a:	49 c1 ee 04          	shr    $0x4,%r14
    144e:	4d 31 d6             	xor    %r10,%r14
    1451:	4d 89 f2             	mov    %r14,%r10
    1454:	49 c1 ea 02          	shr    $0x2,%r10
    1458:	45 31 f2             	xor    %r14d,%r10d
    145b:	45 89 d6             	mov    %r10d,%r14d
    145e:	41 d1 ee             	shr    $1,%r14d
    1461:	45 31 d6             	xor    %r10d,%r14d
    1464:	83 e1 10             	and    $0x10,%ecx
    1467:	45 31 d2             	xor    %r10d,%r10d
    146a:	41 f6 c6 01          	test   $0x1,%r14b
    146e:	41 0f 94 c2          	sete   %r10b
    1472:	41 c1 e2 02          	shl    $0x2,%r10d
    1476:	31 c0                	xor    %eax,%eax
    1478:	49 89 f6             	mov    %rsi,%r14
    147b:	49 29 fe             	sub    %rdi,%r14
    147e:	0f 94 c0             	sete   %al
    1481:	89 44 24 ec          	mov    %eax,-0x14(%rsp)
    1485:	41 11 ca             	adc    %ecx,%r10d
    1488:	48 8b 44 24 d0       	mov    -0x30(%rsp),%rax
    148d:	48 8b 4c 24 f0       	mov    -0x10(%rsp),%rcx
    1492:	48 89 48 10          	mov    %rcx,0x10(%rax)
    1496:	31 c0                	xor    %eax,%eax
    1498:	4d 85 ed             	test   %r13,%r13
    149b:	48 89 d7             	mov    %rdx,%rdi
    149e:	48 f7 d7             	not    %rdi
    14a1:	0f 94 c0             	sete   %al
    14a4:	4c 31 ea             	xor    %r13,%rdx
    14a7:	48 21 fa             	and    %rdi,%rdx
    14aa:	49 c1 ed 3f          	shr    $0x3f,%r13
    14ae:	48 c1 ea 3f          	shr    $0x3f,%rdx
    14b2:	c1 e0 06             	shl    $0x6,%eax
    14b5:	41 c1 e5 07          	shl    $0x7,%r13d
    14b9:	44 09 e8             	or     %r13d,%eax
    14bc:	c1 e2 0b             	shl    $0xb,%edx
    14bf:	09 c2                	or     %eax,%edx
    14c1:	44 09 ca             	or     %r9d,%edx
    14c4:	48 8b 44 24 d0       	mov    -0x30(%rsp),%rax
    14c9:	48 0b 90 80 00 00 00 	or     0x80(%rax),%rdx
    14d0:	31 c0                	xor    %eax,%eax
    14d2:	4d 85 c0             	test   %r8,%r8
    14d5:	0f 94 c0             	sete   %al
    14d8:	4c 33 44 24 f8       	xor    -0x8(%rsp),%r8
    14dd:	4c 89 c7             	mov    %r8,%rdi
    14e0:	48 c1 ef 02          	shr    $0x2,%rdi
    14e4:	44 31 c7             	xor    %r8d,%edi
    14e7:	41 89 f8             	mov    %edi,%r8d
    14ea:	41 d1 e8             	shr    $1,%r8d
    14ed:	41 31 f8             	xor    %edi,%r8d
    14f0:	31 ff                	xor    %edi,%edi
    14f2:	41 f6 c0 01          	test   $0x1,%r8b
    14f6:	40 0f 94 c7          	sete   %dil
    14fa:	c1 e0 06             	shl    $0x6,%eax
    14fd:	8d 3c b8             	lea    (%rax,%rdi,4),%edi
    1500:	44 09 ef             	or     %r13d,%edi
    1503:	45 31 c0             	xor    %r8d,%r8d
    1506:	4d 85 e4             	test   %r12,%r12
    1509:	41 0f 94 c0          	sete   %r8b
    150d:	4c 89 f8             	mov    %r15,%rax
    1510:	48 c1 e8 3f          	shr    $0x3f,%rax
    1514:	49 c1 ef 04          	shr    $0x4,%r15
    1518:	4d 31 e7             	xor    %r12,%r15
    151b:	4d 89 f9             	mov    %r15,%r9
    151e:	49 c1 e9 02          	shr    $0x2,%r9
    1522:	45 31 f9             	xor    %r15d,%r9d
    1525:	45 89 cf             	mov    %r9d,%r15d
    1528:	41 d1 ef             	shr    $1,%r15d
    152b:	45 31 cf             	xor    %r9d,%r15d
    152e:	45 31 c9             	xor    %r9d,%r9d
    1531:	41 f6 c7 01          	test   $0x1,%r15b
    1535:	41 0f 94 c1          	sete   %r9b
    1539:	41 c1 e0 06          	shl    $0x6,%r8d
    153d:	47 8d 04 88          	lea    (%r8,%r9,4),%r8d
    1541:	49 c7 c1 2a f7 ff ff 	mov    $0xfffffffffffff72a,%r9
    1548:	c1 e0 07             	shl    $0x7,%eax
    154b:	44 09 c0             	or     %r8d,%eax
    154e:	48 09 f8             	or     %rdi,%rax
    1551:	48 09 d0             	or     %rdx,%rax
    1554:	31 d2                	xor    %edx,%edx
    1556:	48 85 db             	test   %rbx,%rbx
    1559:	48 8b 7c 24 d8       	mov    -0x28(%rsp),%rdi
    155e:	48 f7 d7             	not    %rdi
    1561:	0f 94 c2             	sete   %dl
    1564:	49 31 db             	xor    %rbx,%r11
    1567:	49 21 fb             	and    %rdi,%r11
    156a:	48 8b 4c 24 d0       	mov    -0x30(%rsp),%rcx
    156f:	48 89 59 18          	mov    %rbx,0x18(%rcx)
    1573:	48 c1 eb 3f          	shr    $0x3f,%rbx
    1577:	c1 e2 06             	shl    $0x6,%edx
    157a:	c1 e3 07             	shl    $0x7,%ebx
    157d:	09 d3                	or     %edx,%ebx
    157f:	49 c1 eb 3f          	shr    $0x3f,%r11
    1583:	41 c1 e3 0b          	shl    $0xb,%r11d
    1587:	41 09 db             	or     %ebx,%r11d
    158a:	48 8b 5c 24 d0       	mov    -0x30(%rsp),%rbx
    158f:	41 09 eb             	or     %ebp,%r11d
    1592:	49 09 c3             	or     %rax,%r11
    1595:	48 89 33             	mov    %rsi,(%rbx)
    1598:	4c 31 f6             	xor    %r14,%rsi
    159b:	48 23 74 24 e0       	and    -0x20(%rsp),%rsi
    15a0:	49 c1 ee 3f          	shr    $0x3f,%r14
    15a4:	8b 44 24 ec          	mov    -0x14(%rsp),%eax
    15a8:	c1 e0 06             	shl    $0x6,%eax
    15ab:	41 c1 e6 07          	shl    $0x7,%r14d
    15af:	41 09 c6             	or     %eax,%r14d
    15b2:	48 c1 ee 3f          	shr    $0x3f,%rsi
    15b6:	c1 e6 0b             	shl    $0xb,%esi
    15b9:	44 09 f6             	or     %r14d,%esi
    15bc:	44 09 d6             	or     %r10d,%esi
    15bf:	49 81 e3 2a f7 ff ff 	and    $0xfffffffffffff72a,%r11
    15c6:	49 09 f3             	or     %rsi,%r11
    15c9:	4c 89 9b 80 00 00 00 	mov    %r11,0x80(%rbx)
    15d0:	41 f6 c2 01          	test   $0x1,%r10b
    15d4:	0f 84 50 fc ff ff    	je     122a <_dl_process_pt_gnu_property+0x12a>
    15da:	48 8b 43 18          	mov    0x18(%rbx),%rax
    15de:	8b 00                	mov    (%rax),%eax
    15e0:	8d 50 fc             	lea    -0x4(%rax),%edx
    15e3:	89 c1                	mov    %eax,%ecx
    15e5:	31 d1                	xor    %edx,%ecx
    15e7:	89 ce                	mov    %ecx,%esi
    15e9:	83 e6 10             	and    $0x10,%esi
    15ec:	89 d7                	mov    %edx,%edi
    15ee:	c1 ef 04             	shr    $0x4,%edi
    15f1:	31 d7                	xor    %edx,%edi
    15f3:	89 fa                	mov    %edi,%edx
    15f5:	c1 ea 02             	shr    $0x2,%edx
    15f8:	31 fa                	xor    %edi,%edx
    15fa:	89 d7                	mov    %edx,%edi
    15fc:	d1 ef                	shr    $1,%edi
    15fe:	31 d7                	xor    %edx,%edi
    1600:	31 d2                	xor    %edx,%edx
    1602:	40 f6 c7 01          	test   $0x1,%dil
    1606:	0f 94 c2             	sete   %dl
    1609:	c1 e2 02             	shl    $0x2,%edx
    160c:	31 ff                	xor    %edi,%edi
    160e:	41 89 c0             	mov    %eax,%r8d
    1611:	41 83 e8 04          	sub    $0x4,%r8d
    1615:	40 0f 94 c7          	sete   %dil
    1619:	11 f2                	adc    %esi,%edx
    161b:	21 c1                	and    %eax,%ecx
    161d:	c1 e7 06             	shl    $0x6,%edi
    1620:	41 c1 e8 18          	shr    $0x18,%r8d
    1624:	41 83 e0 80          	and    $0xffffff80,%r8d
    1628:	41 09 f8             	or     %edi,%r8d
    162b:	c1 e9 14             	shr    $0x14,%ecx
    162e:	81 e1 00 08 00 00    	and    $0x800,%ecx
    1634:	44 09 c1             	or     %r8d,%ecx
    1637:	09 d1                	or     %edx,%ecx
    1639:	48 8b 93 80 00 00 00 	mov    0x80(%rbx),%rdx
    1640:	4c 21 ca             	and    %r9,%rdx
    1643:	48 09 ca             	or     %rcx,%rdx
    1646:	48 89 03             	mov    %rax,(%rbx)
    1649:	48 89 93 80 00 00 00 	mov    %rdx,0x80(%rbx)
    1650:	83 f8 04             	cmp    $0x4,%eax
    1653:	0f 85 17 fd ff ff    	jne    1370 <_dl_process_pt_gnu_property+0x270>
    1659:	48 8b 43 18          	mov    0x18(%rbx),%rax
    165d:	8b 40 08             	mov    0x8(%rax),%eax
    1660:	8d 50 fb             	lea    -0x5(%rax),%edx
    1663:	89 c1                	mov    %eax,%ecx
    1665:	31 d1                	xor    %edx,%ecx
    1667:	89 ce                	mov    %ecx,%esi
    1669:	83 e6 10             	and    $0x10,%esi
    166c:	89 d7                	mov    %edx,%edi
    166e:	c1 ef 04             	shr    $0x4,%edi
    1671:	31 d7                	xor    %edx,%edi
    1673:	89 fa                	mov    %edi,%edx
    1675:	c1 ea 02             	shr    $0x2,%edx
    1678:	31 fa                	xor    %edi,%edx
    167a:	89 d7                	mov    %edx,%edi
    167c:	d1 ef                	shr    $1,%edi
    167e:	31 d7                	xor    %edx,%edi
    1680:	31 d2                	xor    %edx,%edx
    1682:	40 f6 c7 01          	test   $0x1,%dil
    1686:	0f 94 c2             	sete   %dl
    1689:	c1 e2 02             	shl    $0x2,%edx
    168c:	31 ff                	xor    %edi,%edi
    168e:	41 89 c0             	mov    %eax,%r8d
    1691:	41 83 e8 05          	sub    $0x5,%r8d
    1695:	40 0f 94 c7          	sete   %dil
    1699:	11 f2                	adc    %esi,%edx
    169b:	21 c1                	and    %eax,%ecx
    169d:	c1 e7 06             	shl    $0x6,%edi
    16a0:	41 c1 e8 18          	shr    $0x18,%r8d
    16a4:	41 83 e0 80          	and    $0xffffff80,%r8d
    16a8:	41 09 f8             	or     %edi,%r8d
    16ab:	c1 e9 14             	shr    $0x14,%ecx
    16ae:	81 e1 00 08 00 00    	and    $0x800,%ecx
    16b4:	44 09 c1             	or     %r8d,%ecx
    16b7:	09 d1                	or     %edx,%ecx
    16b9:	48 8b 93 80 00 00 00 	mov    0x80(%rbx),%rdx
    16c0:	4c 21 ca             	and    %r9,%rdx
    16c3:	48 09 ca             	or     %rcx,%rdx
    16c6:	48 89 93 80 00 00 00 	mov    %rdx,0x80(%rbx)
    16cd:	83 f8 05             	cmp    $0x5,%eax
    16d0:	0f 85 9a fc ff ff    	jne    1370 <_dl_process_pt_gnu_property+0x270>
    16d6:	48 8b 43 18          	mov    0x18(%rbx),%rax
    16da:	8b 40 0c             	mov    0xc(%rax),%eax
    16dd:	8d 90 b9 b1 aa ff    	lea    -0x554e47(%rax),%edx
    16e3:	89 c1                	mov    %eax,%ecx
    16e5:	31 d1                	xor    %edx,%ecx
    16e7:	89 ce                	mov    %ecx,%esi
    16e9:	83 e6 10             	and    $0x10,%esi
    16ec:	89 d7                	mov    %edx,%edi
    16ee:	c1 ef 04             	shr    $0x4,%edi
    16f1:	31 d7                	xor    %edx,%edi
    16f3:	89 fa                	mov    %edi,%edx
    16f5:	c1 ea 02             	shr    $0x2,%edx
    16f8:	31 fa                	xor    %edi,%edx
    16fa:	89 d7                	mov    %edx,%edi
    16fc:	d1 ef                	shr    $1,%edi
    16fe:	31 d7                	xor    %edx,%edi
    1700:	31 d2                	xor    %edx,%edx
    1702:	40 f6 c7 01          	test   $0x1,%dil
    1706:	0f 94 c2             	sete   %dl
    1709:	c1 e2 02             	shl    $0x2,%edx
    170c:	31 ff                	xor    %edi,%edi
    170e:	41 89 c0             	mov    %eax,%r8d
    1711:	41 81 e8 47 4e 55 00 	sub    $0x554e47,%r8d
    1718:	40 0f 94 c7          	sete   %dil
    171c:	11 f2                	adc    %esi,%edx
    171e:	21 c1                	and    %eax,%ecx
    1720:	c1 e7 06             	shl    $0x6,%edi
    1723:	41 c1 e8 18          	shr    $0x18,%r8d
    1727:	41 83 e0 80          	and    $0xffffff80,%r8d
    172b:	41 09 f8             	or     %edi,%r8d
    172e:	c1 e9 14             	shr    $0x14,%ecx
    1731:	81 e1 00 08 00 00    	and    $0x800,%ecx
    1737:	44 09 c1             	or     %r8d,%ecx
    173a:	09 d1                	or     %edx,%ecx
    173c:	48 8b 93 80 00 00 00 	mov    0x80(%rbx),%rdx
    1743:	4c 21 ca             	and    %r9,%rdx
    1746:	48 09 ca             	or     %rcx,%rdx
    1749:	48 89 93 80 00 00 00 	mov    %rdx,0x80(%rbx)
    1750:	3d 47 4e 55 00       	cmp    $0x554e47,%eax
    1755:	0f 85 15 fc ff ff    	jne    1370 <_dl_process_pt_gnu_property+0x270>
    175b:	48 8b 43 18          	mov    0x18(%rbx),%rax
    175f:	8b 48 04             	mov    0x4(%rax),%ecx
    1762:	8d 51 f9             	lea    -0x7(%rcx),%edx
    1765:	89 c8                	mov    %ecx,%eax
    1767:	31 d0                	xor    %edx,%eax
    1769:	89 c6                	mov    %eax,%esi
    176b:	83 e6 10             	and    $0x10,%esi
    176e:	89 d7                	mov    %edx,%edi
    1770:	c1 ef 04             	shr    $0x4,%edi
    1773:	31 d7                	xor    %edx,%edi
    1775:	89 fa                	mov    %edi,%edx
    1777:	c1 ea 02             	shr    $0x2,%edx
    177a:	31 fa                	xor    %edi,%edx
    177c:	89 d7                	mov    %edx,%edi
    177e:	d1 ef                	shr    $1,%edi
    1780:	31 d7                	xor    %edx,%edi
    1782:	31 d2                	xor    %edx,%edx
    1784:	40 f6 c7 01          	test   $0x1,%dil
    1788:	0f 94 c2             	sete   %dl
    178b:	c1 e2 02             	shl    $0x2,%edx
    178e:	31 ff                	xor    %edi,%edi
    1790:	41 89 c8             	mov    %ecx,%r8d
    1793:	41 83 e8 07          	sub    $0x7,%r8d
    1797:	48 89 0b             	mov    %rcx,(%rbx)
    179a:	40 0f 94 c7          	sete   %dil
    179e:	11 f2                	adc    %esi,%edx
    17a0:	21 c8                	and    %ecx,%eax
    17a2:	c1 e7 06             	shl    $0x6,%edi
    17a5:	41 c1 e8 18          	shr    $0x18,%r8d
    17a9:	41 83 e0 80          	and    $0xffffff80,%r8d
    17ad:	41 09 f8             	or     %edi,%r8d
    17b0:	c1 e8 14             	shr    $0x14,%eax
    17b3:	25 00 08 00 00       	and    $0x800,%eax
    17b8:	44 09 c0             	or     %r8d,%eax
    17bb:	09 d0                	or     %edx,%eax
    17bd:	48 c7 c1 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rcx
    17c4:	48 8b 93 80 00 00 00 	mov    0x80(%rbx),%rdx
    17cb:	48 21 ca             	and    %rcx,%rdx
    17ce:	48 09 c2             	or     %rax,%rdx
    17d1:	48 89 93 80 00 00 00 	mov    %rdx,0x80(%rbx)
    17d8:	89 d0                	mov    %edx,%eax
    17da:	c1 e8 06             	shr    $0x6,%eax
    17dd:	09 d0                	or     %edx,%eax
    17df:	a8 01                	test   $0x1,%al
    17e1:	0f 85 43 fa ff ff    	jne    122a <_dl_process_pt_gnu_property+0x12a>
    17e7:	8b 13                	mov    (%rbx),%edx
    17e9:	31 f6                	xor    %esi,%esi
    17eb:	89 d0                	mov    %edx,%eax
    17ed:	83 e0 07             	and    $0x7,%eax
    17f0:	40 0f 94 c6          	sete   %sil
    17f4:	89 d7                	mov    %edx,%edi
    17f6:	c1 ef 02             	shr    $0x2,%edi
    17f9:	31 d7                	xor    %edx,%edi
    17fb:	d1 ea                	shr    $1,%edx
    17fd:	31 fa                	xor    %edi,%edx
    17ff:	31 ff                	xor    %edi,%edi
    1801:	f6 c2 01             	test   $0x1,%dl
    1804:	40 0f 94 c7          	sete   %dil
    1808:	c1 e6 06             	shl    $0x6,%esi
    180b:	8d 14 be             	lea    (%rsi,%rdi,4),%edx
    180e:	48 23 8b 80 00 00 00 	and    0x80(%rbx),%rcx
    1815:	48 09 d1             	or     %rdx,%rcx
    1818:	48 89 43 10          	mov    %rax,0x10(%rbx)
    181c:	48 89 8b 80 00 00 00 	mov    %rcx,0x80(%rbx)
    1823:	85 c0                	test   %eax,%eax
    1825:	0f 85 ff f9 ff ff    	jne    122a <_dl_process_pt_gnu_property+0x12a>
    182b:	48 8b 43 18          	mov    0x18(%rbx),%rax
    182f:	48 8d 48 10          	lea    0x10(%rax),%rcx
    1833:	48 89 ca             	mov    %rcx,%rdx
    1836:	48 c1 ea 04          	shr    $0x4,%rdx
    183a:	48 31 ca             	xor    %rcx,%rdx
    183d:	89 ce                	mov    %ecx,%esi
    183f:	31 c6                	xor    %eax,%esi
    1841:	f7 d6                	not    %esi
    1843:	83 e6 10             	and    $0x10,%esi
    1846:	48 89 d1             	mov    %rdx,%rcx
    1849:	48 c1 e9 02          	shr    $0x2,%rcx
    184d:	31 d1                	xor    %edx,%ecx
    184f:	89 cf                	mov    %ecx,%edi
    1851:	d1 ef                	shr    $1,%edi
    1853:	31 cf                	xor    %ecx,%edi
    1855:	31 d2                	xor    %edx,%edx
    1857:	40 f6 c7 01          	test   $0x1,%dil
    185b:	0f 94 c2             	sete   %dl
    185e:	c1 e2 02             	shl    $0x2,%edx
    1861:	48 89 c1             	mov    %rax,%rcx
    1864:	48 83 c1 10          	add    $0x10,%rcx
    1868:	11 f2                	adc    %esi,%edx
    186a:	31 f6                	xor    %esi,%esi
    186c:	48 85 c9             	test   %rcx,%rcx
    186f:	48 89 c7             	mov    %rax,%rdi
    1872:	48 f7 d7             	not    %rdi
    1875:	40 0f 94 c6          	sete   %sil
    1879:	49 89 c8             	mov    %rcx,%r8
    187c:	49 c1 e8 3f          	shr    $0x3f,%r8
    1880:	48 31 c8             	xor    %rcx,%rax
    1883:	48 21 f8             	and    %rdi,%rax
    1886:	48 c1 e8 3f          	shr    $0x3f,%rax
    188a:	c1 e6 06             	shl    $0x6,%esi
    188d:	41 c1 e0 07          	shl    $0x7,%r8d
    1891:	41 09 f0             	or     %esi,%r8d
    1894:	c1 e0 0b             	shl    $0xb,%eax
    1897:	44 09 c0             	or     %r8d,%eax
    189a:	09 d0                	or     %edx,%eax
    189c:	48 89 4b 18          	mov    %rcx,0x18(%rbx)
    18a0:	49 c7 c6 2a f7 ff ff 	mov    $0xfffffffffffff72a,%r14
    18a7:	48 8b 93 80 00 00 00 	mov    0x80(%rbx),%rdx
    18ae:	4c 21 f2             	and    %r14,%rdx
    18b1:	48 09 c2             	or     %rax,%rdx
    18b4:	48 89 93 80 00 00 00 	mov    %rdx,0x80(%rbx)
    18bb:	48 03 0b             	add    (%rbx),%rcx
    18be:	48 89 4b 20          	mov    %rcx,0x20(%rbx)
    18c2:	8b 53 10             	mov    0x10(%rbx),%edx
    18c5:	48 89 13             	mov    %rdx,(%rbx)
    18c8:	48 8b 43 18          	mov    0x18(%rbx),%rax
    18cc:	8b 00                	mov    (%rax),%eax
    18ce:	89 c1                	mov    %eax,%ecx
    18d0:	29 d1                	sub    %edx,%ecx
    18d2:	89 c6                	mov    %eax,%esi
    18d4:	31 d6                	xor    %edx,%esi
    18d6:	89 f7                	mov    %esi,%edi
    18d8:	31 cf                	xor    %ecx,%edi
    18da:	83 e7 10             	and    $0x10,%edi
    18dd:	41 89 c8             	mov    %ecx,%r8d
    18e0:	41 c1 e8 04          	shr    $0x4,%r8d
    18e4:	41 31 c8             	xor    %ecx,%r8d
    18e7:	44 89 c1             	mov    %r8d,%ecx
    18ea:	c1 e9 02             	shr    $0x2,%ecx
    18ed:	44 31 c1             	xor    %r8d,%ecx
    18f0:	41 89 c8             	mov    %ecx,%r8d
    18f3:	41 d1 e8             	shr    $1,%r8d
    18f6:	41 31 c8             	xor    %ecx,%r8d
    18f9:	31 c9                	xor    %ecx,%ecx
    18fb:	41 f6 c0 01          	test   $0x1,%r8b
    18ff:	0f 94 c1             	sete   %cl
    1902:	c1 e1 02             	shl    $0x2,%ecx
    1905:	45 31 c0             	xor    %r8d,%r8d
    1908:	41 89 c1             	mov    %eax,%r9d
    190b:	41 29 d1             	sub    %edx,%r9d
    190e:	41 0f 94 c0          	sete   %r8b
    1912:	11 f9                	adc    %edi,%ecx
    1914:	48 89 43 10          	mov    %rax,0x10(%rbx)
    1918:	44 31 c8             	xor    %r9d,%eax
    191b:	21 f0                	and    %esi,%eax
    191d:	41 c1 e0 06          	shl    $0x6,%r8d
    1921:	41 c1 e9 18          	shr    $0x18,%r9d
    1925:	41 83 e1 80          	and    $0xffffff80,%r9d
    1929:	45 09 c1             	or     %r8d,%r9d
    192c:	c1 e8 14             	shr    $0x14,%eax
    192f:	25 00 08 00 00       	and    $0x800,%eax
    1934:	44 09 c8             	or     %r9d,%eax
    1937:	09 c8                	or     %ecx,%eax
    1939:	48 8b 93 80 00 00 00 	mov    0x80(%rbx),%rdx
    1940:	4c 21 f2             	and    %r14,%rdx
    1943:	48 09 c2             	or     %rax,%rdx
    1946:	48 89 93 80 00 00 00 	mov    %rdx,0x80(%rbx)
    194d:	f6 c1 01             	test   $0x1,%cl
    1950:	0f 85 d4 f8 ff ff    	jne    122a <_dl_process_pt_gnu_property+0x12a>
    1956:	48 8b 73 18          	mov    0x18(%rbx),%rsi
    195a:	48 8b 43 20          	mov    0x20(%rbx),%rax
    195e:	44 8b 46 04          	mov    0x4(%rsi),%r8d
    1962:	4a 8d 3c 06          	lea    (%rsi,%r8,1),%rdi
    1966:	48 83 c7 08          	add    $0x8,%rdi
    196a:	48 89 c1             	mov    %rax,%rcx
    196d:	48 29 f9             	sub    %rdi,%rcx
    1970:	48 89 c2             	mov    %rax,%rdx
    1973:	48 31 fa             	xor    %rdi,%rdx
    1976:	41 89 d1             	mov    %edx,%r9d
    1979:	41 31 c9             	xor    %ecx,%r9d
    197c:	41 83 e1 10          	and    $0x10,%r9d
    1980:	49 89 ca             	mov    %rcx,%r10
    1983:	49 c1 ea 04          	shr    $0x4,%r10
    1987:	49 31 ca             	xor    %rcx,%r10
    198a:	4c 89 d1             	mov    %r10,%rcx
    198d:	48 c1 e9 02          	shr    $0x2,%rcx
    1991:	44 31 d1             	xor    %r10d,%ecx
    1994:	41 89 ca             	mov    %ecx,%r10d
    1997:	41 d1 ea             	shr    $1,%r10d
    199a:	41 31 ca             	xor    %ecx,%r10d
    199d:	31 c9                	xor    %ecx,%ecx
    199f:	41 f6 c2 01          	test   $0x1,%r10b
    19a3:	0f 94 c1             	sete   %cl
    19a6:	c1 e1 02             	shl    $0x2,%ecx
    19a9:	45 31 db             	xor    %r11d,%r11d
    19ac:	49 89 c2             	mov    %rax,%r10
    19af:	49 29 fa             	sub    %rdi,%r10
    19b2:	4c 89 03             	mov    %r8,(%rbx)
    19b5:	41 0f 94 c3          	sete   %r11b
    19b9:	44 11 c9             	adc    %r9d,%ecx
    19bc:	48 83 c6 08          	add    $0x8,%rsi
    19c0:	48 89 73 40          	mov    %rsi,0x40(%rbx)
    19c4:	48 89 7b 50          	mov    %rdi,0x50(%rbx)
    19c8:	4c 31 d0             	xor    %r10,%rax
    19cb:	49 c1 ea 3f          	shr    $0x3f,%r10
    19cf:	48 21 d0             	and    %rdx,%rax
    19d2:	48 c1 e8 3f          	shr    $0x3f,%rax
    19d6:	41 c1 e3 06          	shl    $0x6,%r11d
    19da:	41 c1 e2 07          	shl    $0x7,%r10d
    19de:	45 09 da             	or     %r11d,%r10d
    19e1:	c1 e0 0b             	shl    $0xb,%eax
    19e4:	44 09 d0             	or     %r10d,%eax
    19e7:	09 c8                	or     %ecx,%eax
    19e9:	48 8b 93 80 00 00 00 	mov    0x80(%rbx),%rdx
    19f0:	4c 21 f2             	and    %r14,%rdx
    19f3:	48 09 c2             	or     %rax,%rdx
    19f6:	48 89 93 80 00 00 00 	mov    %rdx,0x80(%rbx)
    19fd:	f6 c1 01             	test   $0x1,%cl
    1a00:	0f 85 24 f8 ff ff    	jne    122a <_dl_process_pt_gnu_property+0x12a>
    1a06:	8b 4b 10             	mov    0x10(%rbx),%ecx
    1a09:	89 c8                	mov    %ecx,%eax
    1a0b:	25 ff 7f ff ff       	and    $0xffff7fff,%eax
    1a10:	8d 90 fe ff ff 3f    	lea    0x3ffffffe(%rax),%edx
    1a16:	89 c6                	mov    %eax,%esi
    1a18:	31 d6                	xor    %edx,%esi
    1a1a:	41 89 f1             	mov    %esi,%r9d
    1a1d:	41 83 e1 10          	and    $0x10,%r9d
    1a21:	89 d7                	mov    %edx,%edi
    1a23:	c1 ef 04             	shr    $0x4,%edi
    1a26:	31 d7                	xor    %edx,%edi
    1a28:	89 fa                	mov    %edi,%edx
    1a2a:	c1 ea 02             	shr    $0x2,%edx
    1a2d:	31 fa                	xor    %edi,%edx
    1a2f:	89 d7                	mov    %edx,%edi
    1a31:	d1 ef                	shr    $1,%edi
    1a33:	31 d7                	xor    %edx,%edi
    1a35:	31 d2                	xor    %edx,%edx
    1a37:	40 f6 c7 01          	test   $0x1,%dil
    1a3b:	0f 94 c2             	sete   %dl
    1a3e:	c1 e2 02             	shl    $0x2,%edx
    1a41:	45 31 c0             	xor    %r8d,%r8d
    1a44:	89 c7                	mov    %eax,%edi
    1a46:	81 ef 02 00 00 c0    	sub    $0xc0000002,%edi
    1a4c:	41 0f 94 c0          	sete   %r8b
    1a50:	44 11 ca             	adc    %r9d,%edx
    1a53:	45 31 c9             	xor    %r9d,%r9d
    1a56:	85 c0                	test   %eax,%eax
    1a58:	41 0f 94 c1          	sete   %r9b
    1a5c:	41 89 c2             	mov    %eax,%r10d
    1a5f:	41 c1 ea 04          	shr    $0x4,%r10d
    1a63:	41 31 c2             	xor    %eax,%r10d
    1a66:	45 89 d3             	mov    %r10d,%r11d
    1a69:	41 c1 eb 02          	shr    $0x2,%r11d
    1a6d:	45 31 d3             	xor    %r10d,%r11d
    1a70:	45 89 da             	mov    %r11d,%r10d
    1a73:	41 d1 ea             	shr    $1,%r10d
    1a76:	45 31 da             	xor    %r11d,%r10d
    1a79:	45 31 db             	xor    %r11d,%r11d
    1a7c:	41 f6 c2 01          	test   $0x1,%r10b
    1a80:	41 0f 94 c3          	sete   %r11b
    1a84:	41 c1 e1 06          	shl    $0x6,%r9d
    1a88:	47 8d 0c 99          	lea    (%r9,%r11,4),%r9d
    1a8c:	f7 d1                	not    %ecx
    1a8e:	4c 0b 8b 80 00 00 00 	or     0x80(%rbx),%r9
    1a95:	21 f1                	and    %esi,%ecx
    1a97:	41 c1 e0 06          	shl    $0x6,%r8d
    1a9b:	c1 ef 18             	shr    $0x18,%edi
    1a9e:	83 e7 80             	and    $0xffffff80,%edi
    1aa1:	44 09 c7             	or     %r8d,%edi
    1aa4:	c1 e9 14             	shr    $0x14,%ecx
    1aa7:	81 e1 00 08 00 00    	and    $0x800,%ecx
    1aad:	09 f9                	or     %edi,%ecx
    1aaf:	09 d1                	or     %edx,%ecx
    1ab1:	49 81 e1 2a f7 ff ff 	and    $0xfffffffffffff72a,%r9
    1ab8:	49 09 c9             	or     %rcx,%r9
    1abb:	48 89 43 50          	mov    %rax,0x50(%rbx)
    1abf:	4c 89 8b 80 00 00 00 	mov    %r9,0x80(%rbx)
    1ac6:	3d 02 00 00 c0       	cmp    $0xc0000002,%eax
